S_No,Grade,Sex,Age,Literacy mean,Number Recognition mean,Addition Mean,Subtraction mean,Multiplication mean,Division mean,school_code
398,Class 4,Female,9.0,1,1,1,0,0,0,16
399,Class 4,Male,13.0,1,2,1,1,0,0,16
400,Class 4,Female,8.0,2,1,1,1,0,0,16
401,Class 4,Male,10.0,0,0,0,0,0,0,16
402,Class 5,Female,9.0,1,2,1,1,0,0,16
403,Class 5,Female,10.0,1,3,1,1,0,0,16
404,Class 5,Male,10.0,1,2,1,1,1,0,16
405,Class 5,Male,14.0,1,3,1,1,0,0,16
406,Class 6,Female,10.0,2,2,1,1,0,0,16
407,Class 6,Male,16.0,3,4,1,1,2,1,16
408,Class 6,Male,11.0,2,4,2,1,1,0,16
409,Class 6,Female,15.0,1,4,2,1,0,0,16
410,Class 4,Male,13.0,3,4,2,1,2,2,13
411,Class 4,Female,10.0,1,4,3,3,2,2,13
412,Class 4,Male,10.0,3,4,2,1,2,2,13
413,Class 4,Male,8.0,4,4,3,3,3,3,13
414,Class 6,Male,16.0,4,4,3,3,3,2,13
415,Class 6,Female,11.0,4,4,3,3,3,3,13
416,Class 6,Female,10.0,4,4,3,3,2,2,13
417,Class 6,Male,14.0,4,4,3,1,2,2,13
418,Class 3,Female,7.0,4,3,0,0,0,0,17
419,Class 3,Male,8.0,0,3,1,1,1,1,17
420,Class 3,Male,10.0,2,0,0,0,0,0,17
421,Class 3,Female,10.0,0,0,0,1,2,1,17
422,Class 2,Female,7.0,1,2,1,1,0,0,17
423,Class 2,Female,8.0,1,2,1,1,0,0,17
424,Class 2,Female,5.0,2,2,1,1,0,0,17
425,Class 2,Male,6.0,1,1,0,0,0,0,17
426,Class 4,Male,8.0,2,3,1,1,1,0,17
427,Class 4,Male,10.0,3,2,1,1,1,0,17
428,Class 4,Female,7.0,2,2,1,0,0,0,17
429,Class 4,Female,10.0,2,2,1,1,0,0,17
430,Class 1,Female,7.0,0,0,0,0,0,0,17
431,Class 1,Female,6.0,1,1,0,0,0,0,17
432,Class 1,Male,5.0,0,0,0,0,0,0,17
433,Class 1,Male,5.0,0,0,0,0,0,0,17
434,Class 5,Male,8.0,3,4,3,1,2,1,17
435,Class 5,Male,11.0,3,3,1,1,1,0,17
436,Class 5,Female,11.0,3,3,1,1,1,0,17
437,Class 5,Female,12.0,3,3,1,1,1,0,17
438,Class 6,Male,12.0,3,4,2,1,2,1,17
439,Class 6,Male,12.0,3,3,2,1,1,0,17
440,Class 6,Female,10.0,1,2,1,1,1,0,17
441,Class 6,Female,10.0,2,2,1,1,0,0,17
442,Class 1,Female,7.0,1,1,1,1,0,0,18
443,Class 1,Male,7.0,0,0,0,0,0,0,18
444,Class 1,Female,6.0,1,1,1,0,0,0,18
445,Class 1,Male,6.0,1,1,1,1,0,0,18
446,Class 2,Female,8.0,2,1,1,1,1,0,18
447,Class 2,Male,8.0,2,2,1,1,1,0,18
448,Class 2,Female,7.0,0,0,0,0,0,0,18
449,Class 2,Male,7.0,2,1,1,1,1,0,18
450,Class 3,Male,8.0,1,2,1,1,1,0,18
451,Class 3,Female,10.0,3,2,1,1,1,0,18
452,Class 3,Male,9.0,2,2,1,1,1,0,18
453,Class 3,Female,9.0,2,3,3,1,2,0,18
454,Class 4,Male,11.0,3,3,3,3,3,0,18
455,Class 4,Female,9.0,4,4,3,1,2,0,18
456,Class 4,Male,11.0,3,3,3,3,3,0,18
457,Class 4,Female,9.0,3,3,2,1,2,0,18
458,Class 6,Male,14.0,3,4,3,1,2,2,19
459,Class 6,Male,11.0,2,4,3,3,2,2,19
460,Class 6,Female,17.0,1,2,2,1,1,1,19
461,Class 6,Female,14.0,1,1,1,1,1,1,19
462,Class 5,Male,10.0,2,2,2,1,1,0,19
463,Class 5,Male,12.0,2,1,1,1,0,0,19
464,Class 5,Female,9.0,1,0,0,0,0,0,19
465,Class 5,Female,12.0,2,1,1,1,1,0,19
466,Class 3,Male,10.0,1,1,0,0,0,0,19
467,Class 3,Male,8.0,1,1,1,1,1,1,19
468,Class 3,Female,9.0,1,1,1,1,0,0,19
469,Class 3,Female,9.0,1,1,1,1,0,0,19
470,Class 4,Male,12.0,1,0,0,0,0,0,19
471,Class 4,Female,12.0,1,2,1,1,1,0,19
472,Class 4,Male,9.0,1,1,1,1,1,1,19
473,Class 4,Female,12.0,2,1,1,1,1,0,19
474,Class 1,Female,6.0,1,0,0,0,0,0,19
475,Class 1,Female,6.0,0,0,0,0,0,0,19
476,Class 1,Male,6.0,1,1,0,0,0,0,19
477,Class 1,Male,6.0,0,0,0,0,0,0,19
478,Class 1,Male,9.0,1,1,0,0,0,0,19
479,Class 1,Female,8.0,1,1,0,0,0,0,19
480,Class 1,Male,7.0,1,1,0,0,0,0,19
481,Class 1,Male,7.0,0,1,0,0,0,0,19
482,Class 1,Male,5.0,0,0,0,0,0,0,20
483,Class 1,Male,6.0,1,1,0,0,0,0,20
484,Class 1,Female,6.0,1,0,0,0,0,0,20
485,Class 1,Female,6.0,0,1,0,0,0,0,20
486,Class 2,Male,7.0,2,1,0,0,0,0,20
487,Class 2,Male,8.0,2,1,0,0,0,0,20
488,Class 2,Female,8.0,1,1,0,0,0,0,20
489,Class 2,Female,8.0,1,0,0,0,0,0,20
490,Class 3,Female,8.0,2,1,0,0,0,0,20
491,Class 3,Female,9.0,1,2,0,0,0,0,20
492,Class 3,Male,11.0,2,2,1,1,0,0,20
493,Class 3,Male,8.0,1,1,1,1,0,0,20
494,Class 3,Female,10.0,2,2,1,0,0,0,20
495,Class 4,Male,11.0,2,4,1,1,0,0,20
496,Class 4,Male,10.0,2,4,2,1,1,1,20
497,Class 4,Female,9.0,1,2,0,0,0,0,20
498,Class 4,Female,15.0,2,2,1,0,0,0,20
499,Class 5,Male,14.0,4,4,2,1,1,1,20
500,Class 5,Male,14.0,3,3,2,1,1,0,20
501,Class 5,Female,12.0,1,2,1,1,1,0,20
502,Class 5,Female,12.0,1,2,1,1,0,1,20
503,Class 6,Male,12.0,3,4,1,1,1,0,20
504,Class 6,Male,11.0,4,4,3,1,1,1,20
505,Class 6,Female,14.0,2,3,2,1,0,1,20
506,Class 6,Female,12.0,2,3,2,1,0,1,20
507,Class 1,Male,6.0,0,0,0,0,0,0,21
508,Class 1,Female,8.0,1,1,0,0,0,0,21
509,Class 1,Male,7.0,1,2,1,0,0,0,21
510,Class 1,Female,6.0,1,1,0,0,0,0,21
511,Class 2,Female,10.0,1,1,0,0,0,0,21
512,Class 2,Male,9.0,0,1,0,0,0,0,21
513,Class 2,Female,7.0,1,1,0,0,0,0,21
514,Class 2,Male,9.0,1,2,1,0,0,0,21
515,Class 3,Female,10.0,2,2,1,1,0,0,21
516,Class 3,Male,13.0,2,3,1,1,1,0,21
517,Class 3,Female,9.0,1,2,1,1,1,0,21
518,Class 3,Male,10.0,1,2,1,1,0,0,21
519,Class 4,Male,11.0,1,2,1,1,1,1,21
520,Class 4,Female,12.0,1,2,1,1,0,1,21
521,Class 4,Male,9.0,3,4,2,3,1,1,21
522,Class 4,Female,11.0,2,4,2,1,1,1,21
523,Class 5,Male,12.0,3,4,1,1,1,1,21
524,Class 5,Female,13.0,2,4,2,1,1,1,21
525,Class 5,Male,13.0,3,4,2,1,1,1,21
526,Class 5,Female,10.0,2,3,1,1,0,1,21
527,Class 6,Male,10.0,4,4,3,3,2,2,21
528,Class 6,Female,11.0,3,4,2,1,1,2,21
529,Class 6,Male,14.0,3,4,2,1,1,1,21
530,Class 6,Female,16.0,3,3,3,1,1,1,21
531,Class 1,Female,6.0,0,0,0,0,0,0,22
532,Class 1,Male,5.0,0,1,0,0,0,0,22
533,Class 1,Male,6.0,0,0,0,0,0,0,22
534,Class 1,Female,6.0,0,0,0,0,0,0,22
535,Class 2,Male,9.0,1,1,0,0,0,0,22
536,Class 2,Female,7.0,1,1,0,0,0,0,22
537,Class 2,Male,8.0,0,0,0,0,0,0,22
538,Class 2,Female,7.0,1,2,0,0,0,0,22
539,Class 3,Male,11.0,2,2,0,0,0,0,22
540,Class 3,Male,9.0,2,1,0,0,0,0,22
541,Class 3,Female,10.0,2,2,0,0,0,0,22
542,Class 3,Female,10.0,2,1,0,0,0,0,22
543,Class 4,Female,13.0,1,2,1,1,1,1,22
544,Class 4,Female,12.0,1,2,1,1,1,1,22
545,Class 4,Male,12.0,2,4,3,1,1,1,22
546,Class 4,Male,11.0,2,2,2,1,1,1,22
547,Class 5,Female,10.0,2,2,2,1,0,1,22
548,Class 5,Female,12.0,2,2,1,1,0,1,22
549,Class 5,Male,13.0,1,1,1,1,0,0,22
550,Class 5,Male,14.0,2,4,2,1,1,1,22
551,Class 6,Male,15.0,4,4,1,1,0,1,22
552,Class 6,Male,14.0,3,4,2,1,1,1,22
553,Class 6,Female,11.0,3,4,2,1,2,1,22
554,Class 6,Female,13.0,3,4,2,1,2,2,22
555,Class 6,Female,10.0,4,4,3,3,3,0,18
556,Class 6,Male,11.0,3,4,3,3,3,3,18
557,Class 6,Female,11.0,3,4,3,3,3,3,18
558,Class 6,Male,10.0,4,4,3,3,3,0,18
559,Class 5,Male,10.0,3,3,2,1,0,0,18
560,Class 5,Female,10.0,3,3,2,1,0,0,18
561,Class 5,Male,13.0,2,2,1,1,0,0,18
562,Class 5,Female,11.0,2,0,1,1,1,0,18
563,Class 2,Male,8.0,1,0,0,0,0,0,23
564,Class 2,Male,8.0,1,0,0,0,0,0,23
565,Class 2,Female,8.0,1,1,0,0,0,0,23
566,Class 2,Female,8.0,1,0,0,0,0,0,23
567,Class 4,Male,12.0,2,4,3,3,3,2,23
568,Class 4,Male,12.0,3,4,3,3,3,2,23
569,Class 4,Female,11.0,1,3,1,1,2,2,23
570,Class 4,Female,11.0,1,0,0,0,0,0,23
571,Class 6,Female,11.0,4,4,3,1,2,2,23
572,Class 6,Male,13.0,4,4,3,3,3,2,23
573,Class 6,Female,14.0,4,4,2,1,2,2,23
574,Class 6,Male,15.0,4,3,3,1,2,2,23
575,Class 1,Female,6.0,1,1,1,0,0,0,24
576,Class 1,Male,6.0,0,0,0,0,0,0,24
577,Class 1,Female,7.0,0,1,0,0,0,0,24
578,Class 1,Female,6.0,0,0,0,0,0,0,24
579,Class 3,Male,8.0,1,2,2,1,0,0,24
580,Class 3,Male,7.0,1,2,1,0,0,0,24
581,Class 3,Female,8.0,1,1,1,0,0,0,24
582,Class 3,Female,9.0,1,1,0,0,0,0,24
583,Class 3,Male,9.0,2,2,1,1,0,0,24
584,Class 3,Female,10.0,1,2,0,0,0,0,24
585,Class 3,Male,10.0,1,2,0,0,0,0,24
586,Class 3,Female,7.0,1,1,1,1,0,0,24
587,Class 4 ,Female,10.0,1,1,1,0,0,0,24
588,Class 4 ,Male,11.0,1,2,1,1,0,0,24
589,Class 4 ,Female,9.0,2,3,2,1,0,0,24
590,Class 4 ,Male,10.0,2,3,2,1,2,1,24
591,Class 5,Male,10.0,2,4,2,1,1,0,24
592,Class 5,Male,12.0,2,4,2,1,1,0,24
593,Class 5,Female,12.0,2,3,2,1,1,0,24
594,Class 5,Female,10.0,2,4,3,3,1,0,24
595,Class 5,Male,0.0,0,0,0,0,0,0,24
596,Class 6,Male,13.0,3,4,3,1,1,0,24
597,Class 6,Female,12.0,2,4,2,3,1,0,24
598,Class 6,Male,12.0,2,4,2,1,1,1,24
599,Class 6,Female,,2,2,2,1,1,0,24
600,Class 1,Male,6.0,0,2,0,0,0,0,25
601,Class 1,Male,7.0,1,1,0,0,0,0,25
602,Class 1,Female,,2,2,1,1,0,0,25
603,Class 1,Female,7.0,0,0,0,0,0,0,25
604,Class 2,Male,8.0,2,2,1,1,0,0,25
605,Class 2,Female,7.0,2,2,1,1,0,0,25
606,Class 2,Male,8.0,2,2,1,1,0,0,25
607,Class 2,Female,8.0,1,2,0,0,0,2,25
608,Class 3,Female,9.0,2,4,2,1,0,0,25
609,Class 3,Female,7.0,3,3,2,1,1,0,25
610,Class 3,Male,8.0,1,4,3,3,1,0,25
611,Class 3,Male,10.0,1,3,1,1,0,0,25
612,Class 4,Female,7.0,2,4,3,3,1,0,25
613,Class 4,Male,9.0,2,4,2,1,1,0,25
614,Class 4,Male,9.0,3,4,1,1,0,0,25
615,Class 4,Female,10.0,3,4,2,3,1,0,25
616,Class 5,Male,10.0,2,4,2,1,1,0,25
617,Class 5,Male,12.0,2,4,3,1,1,0,25
618,Class 5,Female,9.0,4,4,3,1,1,0,25
619,Class 5,Female,,3,4,2,1,1,0,25
620,Class 6,Female,9.0,3,4,2,1,1,0,25
621,Class 6,Male,12.0,3,4,2,1,1,0,25
622,Class 6,Female,14.0,3,4,3,3,1,0,25
623,Class 6,Male,12.0,3,4,2,1,0,0,25
624,Class 1,Female,6.0,0,0,0,0,0,0,26
625,Class 1,Female,6.0,0,0,0,0,0,0,26
626,Class 1,Female,6.0,0,0,0,0,0,0,26
627,Class 1,Male,,0,0,0,0,0,0,26
628,Class 1,Male,,0,0,0,0,0,0,26
629,Class 2,Male,6.0,0,0,0,0,0,0,26
630,Class 2,Female,7.0,0,0,0,0,0,0,26
631,Class 2,Female,7.0,2,2,2,1,2,2,26
632,Class 2,Male,8.0,0,0,0,0,0,0,26
633,Class 3,Male,13.0,2,2,3,1,1,1,26
634,Class 3,Male,12.0,0,2,1,0,0,0,26
635,Class 3,Female,12.0,0,1,0,0,0,0,26
636,Class 3,Female,9.0,1,3,1,0,0,0,26
637,Class 4,Male,9.0,0,3,1,1,0,0,26
638,Class 4,Male,9.0,0,1,1,0,0,0,26
639,Class 4,Female,10.0,0,1,0,0,0,0,26
640,Class 4,Female,10.0,1,1,0,0,0,0,26
641,Class 5,Female,10.0,2,4,3,1,2,2,26
642,Class 5,Female,11.0,1,4,2,1,2,2,26
643,Class 5,Male,11.0,2,4,2,1,2,3,26
644,Class 5,Male,9.0,2,3,1,0,1,1,26
645,Class 6,Female,11.0,3,4,3,1,2,2,26
646,Class 6,Male,13.0,3,2,2,1,2,1,26
647,Class 6,Female,11.0,3,4,3,1,2,2,26
648,Class 6,Male,13.0,3,4,3,3,3,2,26
649,Class 1,Male,8.0,0,0,0,0,0,0,23
650,Class 1,Female,6.0,0,0,0,0,0,0,23
651,Class 1,Male,6.0,0,0,0,0,0,0,23
652,Class 1,Female,6.0,0,0,0,0,0,0,23
653,Class 3,Female,7.0,1,2,0,0,0,0,23
654,Class 3,Female,10.0,2,2,0,0,0,0,23
655,Class 3,Male,10.0,2,3,1,1,0,0,23
656,Class 3,Male,8.0,2,2,1,1,1,0,23
657,Class 5,Male,,1,2,1,1,0,0,23
658,Class 5,Female,10.0,3,4,2,1,1,1,23
659,Class 5,Male,11.0,3,3,2,1,1,0,23
660,Class 5,Female,11.0,3,4,2,1,1,0,23
661,Class 2,Male,9.0,0,1,1,0,0,0,27
662,Class 2,Female,5.0,0,1,1,0,0,0,27
663,Class 2,Male,9.0,1,2,0,0,0,0,27
664,Class 2,Female,7.0,2,2,1,1,0,0,27
665,Class 3,Male,9.0,2,3,2,0,0,0,27
666,Class 3,Male,10.0,2,2,2,1,0,0,27
667,Class 3,Male,10.0,2,2,2,1,1,0,27
668,Class 3,Female,10.0,2,2,2,0,1,0,27
669,Class 4,Female,,3,2,2,1,1,1,27
670,Class 4,Female,8.0,3,2,2,1,2,2,27
671,Class 4,Male,11.0,3,2,2,1,2,2,27
672,Class 4,Male,11.0,3,2,2,3,2,2,27
673,Class 5,Male,12.0,3,3,2,1,2,2,27
674,Class 5,Male,9.0,3,3,2,3,2,2,27
675,Class 5,Male,12.0,4,4,3,1,2,2,27
676,Class 5,Male,12.0,4,4,2,3,3,2,27
677,Class 1,Female,7.0,0,0,0,0,0,0,28
678,Class 1,Female,6.0,0,0,0,0,0,0,28
679,Class 1,Male,6.0,0,0,0,0,0,0,28
680,Class 1,Male,5.0,0,0,0,0,0,0,28
681,Class 2,Male,7.0,0,0,0,0,0,0,28
682,Class 2,Male,8.0,1,1,0,0,0,0,28
683,Class 2,Female,6.0,0,1,0,0,0,0,28
684,Class 2,Female,10.0,1,1,1,0,0,0,28
685,Class 3,Female,8.0,1,2,0,0,0,0,28
686,Class 3,Male,11.0,1,1,1,0,0,0,28
687,Class 3,Female,12.0,1,3,1,1,0,0,28
688,Class 3,Male,11.0,2,2,1,1,1,0,28
689,Class 4,Female,11.0,2,4,1,1,1,1,28
690,Class 4,Female,12.0,3,4,2,1,1,1,28
691,Class 4,Male,11.0,2,3,2,1,1,0,28
692,Class 4,Male,13.0,1,4,2,1,1,0,28
693,Class 5,Female,11.0,1,2,1,0,0,0,28
694,Class 5,Male,15.0,2,4,1,0,0,0,28
695,Class 5,Female,12.0,2,4,2,1,1,1,28
696,Class 5,Male,14.0,2,4,1,1,0,0,28
697,Class 6,Female,11.0,1,2,1,1,0,0,28
698,Class 6,Male,12.0,3,4,3,3,2,2,28
699,Class 6,Male,12.0,3,4,2,1,1,1,28
700,Class 6,Female,15.0,3,4,3,1,1,2,28
701,Class 6,Female,13.0,3,3,3,1,1,1,28
702,Class 2,Female,5.0,0,0,0,0,0,0,29
703,Class 2,Male,6.0,0,0,0,0,0,0,29
704,Class 2,Male,5.0,0,0,0,0,0,0,29
705,Class 2,Female,5.0,0,1,1,0,0,0,29
706,Class 1,Male,5.0,1,0,0,0,0,0,29
707,Class 1,Male,5.0,0,0,0,0,0,0,29
708,Class 1,Female,6.0,0,0,0,0,0,0,29
709,Class 1,Female,5.0,0,0,0,0,0,0,29
710,Class 1,Female,0.0,0,3,2,3,2,0,29
711,Class 3,Male,8.0,1,1,1,1,1,0,29
712,Class 3,Male,9.0,1,2,2,0,0,0,29
713,Class 3,Female,9.0,1,1,1,0,0,0,29
714,Class 3,Female,10.0,1,1,1,0,0,0,29
715,Class 4,Female,11.0,2,2,2,1,1,1,29
716,Class 4,Female,10.0,2,2,2,1,0,0,29
717,Class 4,Male,10.0,1,2,2,1,2,0,29
718,Class 4,Male,11.0,1,2,2,1,0,0,29
719,Class 5,Male,12.0,2,2,2,1,1,1,29
720,Class 5,Female,10.0,2,2,2,1,1,0,29
721,Class 5,Male,13.0,2,2,2,1,1,0,29
722,Class 5,Male,11.0,2,2,2,1,1,0,29
723,Class 6,Male,13.0,2,2,2,1,0,0,29
724,Class 6,Male,11.0,2,2,2,1,2,0,29
725,Class 6,Female,13.0,2,2,2,1,2,1,29
726,Class 6,Female,12.0,2,2,2,1,2,0,29
727,Class 1,Male,5.0,1,1,1,1,1,1,30
728,Class 1,Female,5.0,0,0,0,0,0,0,30
729,Class 1,Female,5.0,1,1,0,0,0,0,30
730,Class 1,Male,5.0,1,1,0,0,0,0,30
731,Class 2,Male,7.0,1,1,1,1,1,1,30
732,Class 2,Male,6.0,1,1,1,1,1,1,30
733,Class 2,Female,6.0,1,1,1,1,1,1,30
734,Class 2,Female,6.0,1,1,1,1,1,1,30
735,Class 3,Female,7.0,2,2,2,1,1,1,30
736,Class 3,Male,10.0,2,2,2,1,2,2,30
737,Class 3,Female,8.0,1,1,1,1,1,1,30
738,Class 3,Male,7.0,2,2,2,1,1,1,30
739,Class 4,Female,10.0,2,2,2,1,1,1,30
740,Class 4,Female,9.0,1,1,1,1,1,1,30
741,Class 4,Male,9.0,1,1,1,0,0,0,30
742,Class 4,Male,9.0,1,1,1,0,0,0,30
743,Class 5,Male,10.0,2,2,2,1,2,2,30
744,Class 5,Male,10.0,2,1,1,1,1,1,30
745,Class 5,Female,11.0,1,0,0,0,0,0,30
746,Class 5,Female,10.0,1,1,1,0,0,0,30
747,Class 6,Male,11.0,2,1,1,1,1,1,30
748,Class 6,Male,11.0,3,2,2,1,1,1,30
749,Class 6,Female,10.0,2,2,2,1,2,2,30
750,Class 6,Female,10.0,2,2,2,1,0,0,30
751,Class 4,Male,9.0,2,4,0,0,0,0,31
752,Class 4,Male,9.0,2,1,0,0,0,0,31
753,Class 4,Female,12.0,2,2,1,0,0,0,31
754,Class 4,Female,12.0,2,1,0,0,0,0,31
755,Class 4,Male,12.0,2,4,3,1,1,0,31
756,Class 4,Male,12.0,2,2,0,0,0,0,31
757,Class 4,Female,13.0,3,3,1,1,1,1,31
758,Class 4,Female,13.0,2,4,1,1,0,0,31
759,Class 4,Male,15.0,3,4,3,3,2,1,31
760,Class 4,Male,16.0,3,4,2,3,3,2,31
761,Class 4,Female,13.0,3,4,3,3,2,2,31
762,Class 4,Female,13.0,2,4,3,3,1,1,31
763,Class 4,Male,142.0,2,2,2,1,1,1,32
764,Class 4,Male,12.0,2,3,3,1,1,0,32
765,Class 4,Female,12.0,2,1,3,1,1,0,32
766,Class 4,Female,122.0,2,1,1,1,1,1,32
767,Class 4,Male,9.0,2,3,3,3,3,2,32
768,Class 4,Male,12.0,4,4,3,3,3,2,32
769,Class 4,Female,10.0,2,2,2,1,2,2,32
770,Class 4,Female,10.0,2,2,2,1,2,2,32
771,Class 4,Male,10.0,3,3,3,3,3,1,32
772,Class 4,Male,12.0,4,4,3,3,3,2,32
773,Class 4,Female,12.0,3,2,3,1,2,2,32
774,Class 4,Female,12.0,3,4,3,3,2,2,32
775,Class 3,Female,8.0,1,0,0,0,0,0,33
776,Class 3,Male,8.0,1,0,0,0,0,0,33
777,Class 3,Female,8.0,1,0,0,0,0,0,33
778,Class 3,Male,9.0,0,0,0,0,0,0,33
779,Class 4,Male,11.0,1,1,1,1,1,1,33
780,Class 4,Male,12.0,2,1,1,1,1,1,33
781,Class 4,Female,10.0,1,0,0,0,0,0,33
782,Class 4,Female,12.0,1,0,0,1,2,2,33
783,Class 5,Male,12.0,2,3,2,1,2,1,33
784,Class 5,Male,12.0,1,1,1,1,1,1,33
785,Class 5,Male,12.0,1,4,1,1,1,1,33
786,Class 5,Female,10.0,0,2,0,0,0,0,33
787,Class 5,Male,,2,3,1,1,1,1,34
788,Class 5,Male,12.0,3,2,2,1,2,0,34
789,Class 5,Male,10.0,2,4,2,1,2,2,34
