S_No,Grade,Sex,Age,Literacy mean,Number Recognition mean,Addition Mean,Subtraction mean,Multiplication mean,Division mean,school_code
790,Class 5,Male,12.0,4,4,3,3,2,2,34
791,Class 4,Male,15.0,1,3,1,1,1,1,34
792,Class 4,Female,9.0,1,0,0,0,0,0,34
793,Class 4,Male,10.0,1,0,0,0,0,0,34
794,Class 4,Female,10.0,1,0,0,0,0,0,34
795,Class 6,Female,11.0,4,4,2,1,2,2,35
796,Class 6,Female,11.0,1,1,1,0,1,1,35
797,Class 6,Female,12.0,3,2,2,1,2,2,35
798,Class 6,Male,13.0,4,4,1,1,1,1,35
799,Class 4,Male,11.0,2,4,3,1,2,2,35
800,Class 4,Male,14.0,2,1,1,0,0,0,35
801,Class 4,Female,14.0,2,4,2,1,2,2,35
802,Class 4,Female,11.0,4,4,2,1,2,2,35
803,Class 3,Male,11.0,2,3,2,1,2,2,35
804,Class 3,Male,10.0,1,1,1,1,1,1,35
805,Class 3,Male,10.0,1,1,1,1,1,1,35
806,Class 3,Female,14.0,1,3,1,1,0,0,35
807,Class 3,Male,11.0,1,3,0,0,2,2,35
808,Class 1,Male,9.0,0,0,0,0,0,0,33
809,Class 1,Female,11.0,0,0,0,0,0,0,33
810,Class 1,Female,6.0,0,0,0,0,0,0,33
811,Class 1,Male,6.0,0,0,0,0,0,0,33
812,Class 2,Female,7.0,0,1,0,0,0,0,33
813,Class 2,Male,7.0,1,1,0,0,0,0,33
814,Class 2,Male,8.0,0,1,0,0,0,0,33
815,Class 2,Male,9.0,1,1,0,0,0,0,33
816,Class 6,Female,,1,2,0,0,0,0,33
817,Class 6,Male,14.0,1,3,1,1,0,0,33
818,Class 6,Female,14.0,1,2,1,1,0,0,33
819,Class 6,Male,12.0,2,4,2,1,1,0,33
820,Class 1,Female,6.0,0,0,0,0,0,0,34
821,Class 1,Female,6.0,0,0,0,0,0,0,34
822,Class 1,Male,6.0,0,0,0,0,0,0,34
823,Class 1,Male,9.0,1,1,0,0,0,0,34
824,Class 2,Male,7.0,1,1,0,0,0,0,34
825,Class 2,Female,9.0,1,1,1,0,0,0,34
826,Class 2,Female,6.0,0,0,0,0,0,0,34
827,Class 2,Male,7.0,1,0,0,0,0,0,34
828,Class 3,Male,8.0,1,1,0,0,0,0,34
829,Class 3,Male,11.0,1,2,1,0,0,0,34
830,Class 3,Male,11.0,1,1,0,0,0,0,34
831,Class 3,Male,9.0,0,0,0,0,0,0,34
832,Class 1,Male,6.0,0,0,0,0,0,0,35
833,Class 1,Female,8.0,1,1,0,0,0,0,35
834,Class 1,Female,7.0,0,1,0,0,0,0,35
835,Class 1,Female,6.0,0,0,0,0,0,0,35
836,Class 2,Male,7.0,1,1,0,0,0,0,35
837,Class 2,Male,7.0,0,1,0,0,0,0,35
838,Class 2,Female,7.0,1,0,0,0,0,0,35
839,Class 2,Female,8.0,1,1,0,0,0,0,35
840,Class 5,Female,12.0,2,2,1,1,0,0,35
841,Class 5,Female,10.0,2,3,1,1,1,0,35
842,Class 5,Male,12.0,2,3,2,1,0,0,35
843,Class 5,Male,12.0,2,4,2,1,1,0,35
844,Class 6,Male,13.0,3,3,1,1,1,0,36
845,Class 6,Male,13.0,3,4,2,1,2,2,36
846,Class 6,Female,13.0,2,3,1,1,1,0,36
847,Class 6,Female,15.0,1,3,1,1,0,0,36
848,Class 5,Male,7.0,2,3,1,1,0,0,36
849,Class 5,Male,13.0,2,3,2,1,2,2,36
850,Class 5,Female,12.0,2,2,2,1,0,0,36
851,Class 5,Female,14.0,2,2,1,0,0,0,36
852,Class 4,Male,12.0,1,4,1,1,1,0,36
853,Class 4,Male,10.0,1,0,0,0,0,0,36
854,Class 4,Male,10.0,1,0,0,0,0,0,36
855,Class 1,Male,6.0,0,0,0,0,0,0,36
856,Class 1,Male,5.0,0,0,0,0,0,0,36
857,Class 1,Male,5.0,0,0,0,0,0,0,36
858,Class 1,Male,5.0,0,0,0,0,0,0,36
859,Class 2,Male,8.0,1,1,0,0,0,0,36
860,Class 2,Male,8.0,0,0,0,0,0,0,36
861,Class 2,Female,7.0,0,0,0,0,0,0,36
862,Class 2,Female,6.0,0,0,0,0,0,0,36
863,Class 3,Male,15.0,1,3,1,1,0,0,36
864,Class 3,Female,11.0,1,1,0,0,0,0,36
865,Class 3,Male,8.0,0,1,1,0,0,0,36
866,Class 3,Female,7.0,1,1,0,0,0,0,36
867,Class 1,Male,7.0,0,0,0,0,0,0,37
868,Class 1,Male,7.0,0,0,0,0,0,0,37
869,Class 1,Male,7.0,1,1,1,0,0,0,37
870,Class 1,Male,7.0,1,1,0,0,0,0,37
871,Class 2,Male,10.0,2,1,1,0,0,0,37
872,Class 2,Male,11.0,1,1,1,1,0,0,37
873,Class 2,Male,7.0,2,0,1,0,0,0,37
874,Class 2,Male,9.0,2,1,1,0,0,0,37
875,Class 3,Female,9.0,2,2,1,1,0,0,37
876,Class 3,Male,10.0,2,1,1,1,0,0,37
877,Class 3,Female,9.0,2,2,1,1,1,1,37
878,Class 3,Male,8.0,2,2,1,1,0,0,37
879,Class 4,Male,8.0,3,2,2,1,2,0,37
880,Class 4,Male,9.0,2,2,2,1,1,1,37
881,Class 4,Female,9.0,2,2,2,1,1,0,37
882,Class 4,Male,14.0,3,4,2,1,1,0,37
883,Class 5,Male,11.0,4,4,3,1,1,1,37
884,Class 5,Male,11.0,4,4,2,1,2,1,37
885,Class 5,Male,12.0,2,4,2,1,1,1,37
886,Class 5,Female,12.0,1,1,1,1,1,0,37
887,Class 6,Female,11.0,3,4,2,3,2,1,37
888,Class 6,Female,11.0,4,4,2,1,2,2,37
889,Class 6,Male,12.0,4,4,3,3,2,2,37
890,Class 6,Male,12.0,4,4,3,1,3,2,37
891,Class 1,Male,5.0,1,1,1,0,0,0,38
892,Class 1,Female,5.0,1,1,0,0,0,0,38
893,Class 1,Female,6.0,2,1,1,0,0,0,38
894,Class 1,Male,6.0,1,0,0,0,0,0,38
895,Class 2,Female,7.0,1,1,1,0,1,0,38
896,Class 2,Male,8.0,1,1,1,1,0,0,38
897,Class 2,Female,8.0,1,1,1,0,0,0,38
898,Class 2,Male,7.0,1,1,1,0,0,0,38
899,Class 3,Female,9.0,2,2,2,1,0,0,38
900,Class 3,Male,9.0,1,1,1,1,1,1,38
901,Class 3,Male,9.0,1,1,1,1,1,1,38
902,Class 3,Male,8.0,2,2,2,1,1,1,38
903,Class 4,Female,12.0,2,2,2,1,1,1,38
904,Class 4,Male,11.0,2,2,2,1,1,1,38
905,Class 4,Female,10.0,2,2,2,1,0,0,38
906,Class 4,Male,11.0,2,3,2,0,1,0,38
907,Class 5,Female,12.0,2,3,3,1,1,1,38
908,Class 5,Male,13.0,2,3,3,1,2,0,38
909,Class 5,Female,10.0,2,3,2,0,1,0,38
910,Class 5,Male,13.0,2,3,2,1,1,0,38
911,Class 6,Male,13.0,2,3,3,1,2,2,38
912,Class 6,Female,12.0,2,3,2,1,2,0,38
913,Class 6,Female,12.0,2,3,2,1,2,1,38
914,Class 6,Male,13.0,2,3,2,1,0,0,38
915,Class 5,Female,11.0,0,1,1,0,0,0,39
916,Class 5,Female,11.0,2,2,2,0,0,0,39
917,Class 5,Male,11.0,2,4,2,3,2,2,39
918,Class 5,Male,11.0,3,3,2,1,2,2,39
919,Class 4,Female,12.0,0,2,2,1,2,0,39
920,Class 4,Male,12.0,1,2,2,1,0,0,39
921,Class 4,Male,12.0,2,2,0,0,0,0,39
922,Class 3,Female,8.0,0,1,1,0,0,0,39
923,Class 3,Female,8.0,2,2,1,1,0,0,39
924,Class 3,Male,10.0,2,2,1,1,1,2,39
925,Class 3,Male,8.0,2,2,2,1,1,1,39
926,Class 1,Female,5.0,1,1,1,0,0,0,39
927,Class 1,Female,6.0,1,1,1,0,0,0,39
928,Class 1,Male,6.0,1,1,1,0,0,0,39
929,Class 1,Male,7.0,1,1,0,0,0,0,39
930,Class 2,Female,8.0,2,2,1,1,0,0,39
931,Class 2,Female,8.0,2,2,1,1,0,0,39
932,Class 2,Male,10.0,2,2,1,1,0,0,39
933,Class 2,Male,10.0,2,1,1,1,0,0,39
934,Class 6,,14.0,4,4,3,3,3,2,39
935,Class 6,Female,13.0,3,4,3,3,3,2,39
936,Class 6,Male,12.0,3,4,3,3,3,2,39
937,Class 6,Female,13.0,3,4,3,3,3,2,39
938,Class 1,Female,12.0,2,1,0,0,0,0,31
939,Class 1,Male,11.0,2,1,0,0,0,0,31
940,Class 1,Female,9.0,1,0,1,1,1,0,31
941,Class 1,Male,10.0,1,1,0,0,0,0,31
942,Class 2,Male,7.0,0,0,0,0,0,0,31
943,Class 2,Female,8.0,1,1,1,0,0,0,31
944,Class 2,Female,7.0,1,1,1,0,0,0,31
945,Class 2,Male,8.0,0,1,0,0,0,0,31
946,Class 1,Male,7.0,0,0,0,0,0,0,31
947,Class 1,Male,8.0,1,1,0,0,0,0,31
948,Class 1,Female,8.0,1,1,0,0,0,0,31
949,Class 1,Female,6.0,0,0,0,0,0,0,31
950,Class 1,Female,6.0,1,1,0,0,0,0,32
951,Class 1,Female,6.0,1,1,1,1,1,0,32
952,Class 1,Male,7.0,1,1,1,1,0,0,32
953,Class 1,Male,7.0,1,1,1,1,0,0,32
954,Class 3,Female,9.0,1,1,1,1,1,0,32
955,Class 3,Female,7.0,2,2,2,1,2,1,32
956,Class 3,Male,7.0,2,2,2,1,1,0,32
957,Class 3,Male,7.0,2,2,1,1,1,0,32
958,Class 2,Female,8.0,1,1,1,1,0,0,32
959,Class 2,Male,7.0,1,1,1,1,0,0,32
960,Class 2,Female,7.0,1,1,1,1,0,0,32
961,Class 2,Male,7.0,1,1,1,1,0,0,32
962,Class 6,Female,14.0,2,3,0,1,0,0,40
963,Class 6,Female,14.0,1,1,1,1,0,0,40
964,Class 6,Male,13.0,4,4,3,3,2,1,40
965,Class 6,Male,13.0,4,4,3,3,3,2,40
966,Class 6,Male,15.0,2,4,3,3,1,2,40
967,Class 6,Male,14.0,2,4,3,3,1,2,40
968,Class 6,Female,11.0,0,2,0,0,0,0,40
969,Class 6,Female,10.0,3,4,3,3,3,2,40
970,Class 6,Female,12.0,1,2,1,1,1,0,40
971,Class 6,Female,12.0,1,1,0,0,0,0,40
972,Class 6,Male,12.0,2,4,3,3,2,1,40
973,Class 6,Male,12.0,3,4,3,3,3,2,40
974,Class 6,Female,11.0,2,1,1,1,1,0,40
975,Class 6,Female,12.0,1,1,1,0,0,0,40
976,Class 6,Male,12.0,2,4,3,3,1,1,40
977,Class 6,Male,12.0,2,4,3,3,1,1,40
978,Class 6,Female,11.0,0,0,0,0,0,0,40
979,Class 6,Female,13.0,1,1,1,1,1,1,40
980,Class 6,Male,12.0,1,2,1,1,1,1,40
981,Class 6,Male,9.0,1,1,1,1,1,1,40
982,Class 6,Female,9.0,0,0,0,0,0,0,40
983,Class 6,Female,6.0,1,1,1,0,0,0,40
984,Class 6,Male,10.0,1,1,1,1,0,0,40
985,Class 6,Male,9.0,0,0,0,0,0,0,40
986,Class 1,Male,5.0,1,1,1,0,0,0,41
987,Class 1,Male,6.0,0,1,0,0,0,0,41
988,Class 1,Female,5.0,1,1,0,0,0,0,41
989,Class 1,Female,5.0,1,1,0,0,0,0,41
990,Class 2,Male,6.0,0,1,0,0,0,0,41
991,Class 2,Male,6.0,1,1,1,0,0,0,41
992,Class 2,Female,6.0,1,1,1,0,0,0,41
993,Class 2,Female,7.0,1,1,1,0,0,0,41
994,Class 3,Male,9.0,2,1,2,0,0,0,41
995,Class 3,Male,9.0,1,1,1,1,1,1,41
996,Class 3,Female,10.0,2,2,2,1,1,1,41
997,Class 3,Female,10.0,2,2,2,1,0,0,41
998,Class 4,Male,11.0,2,2,2,1,1,0,41
999,Class 4,Male,9.0,2,2,1,0,0,0,41
1000,Class 4,Female,10.0,2,3,3,1,1,0,41
1001,Class 4,Female,12.0,2,2,2,0,0,0,41
1002,Class 5,Male,11.0,2,2,2,1,0,0,41
1003,Class 5,Male,12.0,2,2,2,1,0,0,41
1004,Class 5,Female,11.0,1,1,0,0,0,0,41
1005,Class 5,Female,12.0,1,1,1,0,0,0,41
1006,Class 6,Male,13.0,2,2,2,1,1,0,41
1007,Class 6,Male,12.0,2,2,2,1,0,0,41
1008,Class 6,Female,12.0,2,3,2,1,2,0,41
1009,Class 6,Female,13.0,2,3,3,1,2,1,41
1010,Class 1,Male,6.0,0,1,0,0,0,0,42
1011,Class 1,Male,7.0,0,0,0,0,0,0,42
1012,Class 1,Female,6.0,0,0,0,0,0,0,42
1013,Class 1,Female,6.0,0,0,0,0,0,0,42
1014,Class 1,Male,1.0,0,0,0,0,0,0,42
1015,Class 2,Female,7.0,0,0,0,0,0,0,42
1016,Class 2,Male,7.0,0,0,0,0,0,0,42
1017,Class 2,Female,8.0,0,0,0,0,0,0,42
1018,Class 2,Male,7.0,1,2,1,1,0,0,42
1019,Class 3,Female,8.0,0,0,1,0,0,0,42
1020,Class 3,Female,8.0,1,1,1,0,0,0,42
1021,Class 3,Male,8.0,2,2,1,1,0,0,42
1022,Class 3,Male,9.0,0,1,1,1,0,0,42
1023,Class 4,Male,9.0,1,2,0,0,0,0,42
1024,Class 4,Male,9.0,1,3,2,1,0,0,42
1025,Class 4,Female,11.0,2,4,1,1,0,0,42
1026,Class 4,Female,9.0,2,2,1,1,0,0,42
1027,Class 5,Female,11.0,2,2,2,1,0,0,42
1028,Class 5,Female,11.0,2,4,2,1,0,0,42
1029,Class 5,Male,12.0,2,3,1,1,0,0,42
1030,Class 5,Male,11.0,3,4,3,3,1,0,42
1031,Class 6,Female,13.0,2,4,2,1,0,0,42
1032,Class 6,Male,13.0,2,4,2,1,1,0,42
1033,Class 6,Male,15.0,4,4,3,3,1,1,42
1034,Class 6,Female,13.0,3,4,2,1,1,0,42
1035,Class 5,Male,15.0,3,4,1,1,1,0,43
1036,Class 5,Female,10.0,3,3,1,1,2,0,43
1037,Class 5,Male,11.0,1,4,1,1,0,0,43
1038,Class 5,Female,10.0,2,3,1,1,0,0,43
1039,Class 1,Female,8.0,1,1,0,0,0,0,43
1040,Class 1,Male,7.0,0,1,0,0,0,0,43
1041,Class 1,Female,7.0,0,1,0,0,0,0,43
1042,Class 1,Male,9.0,1,1,0,0,0,0,43
1043,Class 2,Female,7.0,1,1,0,0,0,0,43
1044,Class 2,Male,6.0,1,1,0,0,0,0,43
1045,Class 2,Male,8.0,1,3,1,1,0,0,43
1046,Class 2,Female,7.0,1,1,0,0,0,0,43
1047,Class 3,Female,10.0,2,2,1,1,0,0,43
1048,Class 3,Male,10.0,2,2,1,1,0,0,43
1049,Class 3,,9.0,2,3,2,1,0,0,43
1050,Class 3,Male,9.0,1,1,1,1,0,0,43
1051,Class 4,Female,9.0,2,2,1,1,0,0,43
1052,Class 4,Male,9.0,2,3,1,1,0,0,43
1053,Class 4,Female,8.0,2,3,1,1,0,0,43
1054,Class 4,Male,11.0,1,2,1,1,0,0,43
1055,Class 6,Male,12.0,3,4,3,3,2,1,43
1056,Class 6,Male,12.0,3,4,2,1,1,0,43
1057,Class 6,Female,12.0,3,2,2,1,0,0,43
1058,Class 6,Male,12.0,2,2,2,1,1,0,43
1059,Class 5,Female,13.0,2,4,2,1,2,1,44
1060,Class 5,Female,13.0,3,4,3,3,3,2,44
1061,Class 5,Male,12.0,3,4,3,3,3,2,44
1062,Class 5,Male,12.0,3,3,2,3,3,2,44
1063,Class 4,Female,11.0,2,2,2,1,1,1,44
1064,Class 4,Female,10.0,2,3,2,1,2,1,44
1065,Class 4,Male,13.0,4,4,3,3,3,0,44
1066,Class 4,Male,11.0,2,2,2,1,1,1,44
1067,Class 1,Female,5.0,1,1,1,0,0,0,44
1068,Class 1,Male,5.0,1,1,1,0,0,0,44
1069,Class 1,Male,6.0,1,1,1,0,0,0,44
1070,Class 1,Female,6.0,0,0,0,0,0,0,44
1071,Class 2,Male,10.0,0,1,0,0,0,0,44
1072,Class 2,Male,7.0,1,1,0,0,0,0,44
1073,Class 2,Female,9.0,1,1,1,1,0,0,44
1074,Class 2,Female,10.0,1,2,1,1,1,0,44
1075,Class 2,Male,12.0,2,2,1,1,1,1,44
1076,Class 2,Female,10.0,2,2,1,1,1,0,44
1077,Class 2,Female,10.0,2,2,1,1,1,0,44
1078,Class 2,Male,10.0,2,2,1,1,1,0,44
1079,Class 2,Male,10.0,2,2,1,1,1,0,44
1080,Class 1,Male,5.0,0,0,0,0,0,0,45
1081,Class 1,Female,6.0,0,0,0,0,0,0,45
1082,Class 1,Female,6.0,0,0,0,0,0,0,45
1083,Class 1,Male,5.0,0,0,0,0,0,0,45
1084,Class 1,Female,7.0,0,0,0,0,0,0,45
1085,Class 1,Female,8.0,1,0,0,0,0,0,45
1086,Class 1,Male,7.0,1,1,1,1,1,1,45
1087,Class 1,Male,7.0,1,0,0,0,0,0,45
1088,Class 1,Male,14.0,2,3,1,1,1,1,45
1089,Class 1,Female,10.0,2,2,1,1,1,1,45
1090,Class 1,Male,9.0,2,1,1,1,1,1,45
1091,Class 1,Female,11.0,2,1,1,1,1,1,45
1092,Class 4,Female,11.0,2,2,2,1,2,2,45
1093,Class 4,Male,15.0,2,2,2,1,2,2,45
1094,Class 4,Female,11.0,2,2,2,1,2,2,45
1095,Class 4,Male,12.0,2,2,2,1,2,2,45
1096,Class 5,Male,10.0,2,2,2,1,2,2,45
1097,Class 5,Female,13.0,2,1,1,1,1,1,45
1098,Class 5,Male,11.0,2,1,1,1,1,1,45
1099,Class 5,Female,12.0,2,3,2,1,2,2,45
1100,Class 5,Female,16.0,2,2,2,1,2,2,45
1101,Class 5,Male,14.0,3,4,3,3,3,3,45
1102,Class 5,Female,12.0,3,4,3,3,3,3,45
1103,Class 5,Male,13.0,3,3,2,1,2,2,45
1104,Class 1,Female,7.0,1,1,1,1,1,1,46
1105,Class 1,Male,5.0,0,0,0,0,0,0,46
1106,Class 1,Female,5.0,0,0,0,0,0,0,46
1107,Class 1,Male,8.0,0,2,1,1,0,1,46
1108,Class 2,Male,5.0,2,1,1,1,1,1,46
1109,Class 2,Female,7.0,1,1,1,1,1,0,46
1110,Class 2,Male,6.0,0,0,0,0,0,0,46
1111,Class 2,Female,7.0,1,1,0,0,0,0,46
1112,Class 3,Male,9.0,2,1,1,1,1,1,46
1113,Class 3,Female,12.0,2,1,1,1,1,1,46
1114,Class 3,Male,8.0,2,0,0,0,0,0,46
1115,Class 3,Female,9.0,1,0,0,0,0,0,46
1116,Class 4,Male,9.0,2,0,0,0,0,0,46
1117,Class 4,Female,10.0,1,1,1,1,1,1,46
1118,Class 4,Male,9.0,1,1,0,0,0,0,46
1119,Class 4,Female,13.0,1,1,1,1,1,1,46
1120,Class 5,Male,11.0,1,1,1,1,1,1,46
1121,Class 5,Female,10.0,1,1,1,1,1,1,46
1122,Class 5,Female,11.0,2,1,1,1,1,1,46
1123,Class 5,Male,13.0,1,1,1,1,1,1,46
1124,Class 6,Female,12.0,4,3,2,1,1,1,46
1125,Class 6,Male,18.0,2,4,1,1,1,1,46
1126,Class 6,Female,12.0,3,4,1,1,1,1,46
1127,Class 6,Male,14.0,2,2,2,1,1,1,46
1128,Class 1,Female,6.0,0,0,0,0,0,0,47
1129,Class 1,Male,6.0,0,0,0,0,0,0,47
1130,Class 1,Female,6.0,0,0,0,0,0,0,47
1131,Class 1,Male,6.0,0,0,0,0,0,0,47
1132,Class 2,Female,7.0,0,0,1,1,1,0,47
1133,Class 2,Male,6.0,0,0,0,1,1,0,47
1134,Class 2,Female,6.0,1,2,1,1,1,1,47
1135,Class 2,Male,7.0,0,2,1,1,1,1,47
1136,Class 3,Male,12.0,1,2,1,1,1,1,47
1137,Class 3,Female,10.0,1,2,1,1,1,1,47
1138,Class 3,Male,9.0,1,1,1,1,1,1,47
1139,Class 3,Female,11.0,1,1,1,1,1,1,47
1140,Class 4,Female,14.0,1,2,1,1,1,1,47
1141,Class 4,Male,,1,2,2,1,2,2,47
1142,Class 4,Female,10.0,1,2,1,1,1,1,47
1143,Class 4,Male,10.0,1,1,1,1,1,1,47
1144,Class 5,Female,12.0,2,2,2,1,2,2,47
1145,Class 5,Male,12.0,2,2,2,1,2,2,47
1146,Class 5,Female,12.0,2,2,2,1,2,2,47
1147,Class 5,Male,11.0,2,2,2,1,2,2,47
1148,Class 6,Female,12.0,2,2,2,1,2,2,47
1149,Class 6,Female,13.0,2,2,2,1,2,2,47
1150,Class 6,Male,12.0,2,2,2,1,2,2,47
1151,Class 1,Female,6.0,1,1,1,1,1,1,48
1152,Class 1,Female,6.0,1,1,1,1,1,1,48
1153,Class 1,Male,6.0,1,1,1,1,1,1,48
1154,Class 1,Male,7.0,1,1,1,1,1,1,48
1155,Class 2,Female,7.0,2,2,2,1,1,1,48
1156,Class 2,Female,8.0,2,2,2,1,1,1,48
1157,Class 2,Male,8.0,2,2,2,1,1,1,48
1158,Class 2,Male,8.0,2,2,1,1,1,1,48
1159,Class 3,Female,9.0,2,2,2,1,2,1,48
1160,Class 3,Female,9.0,2,2,2,1,2,1,48
1161,Class 3,Male,10.0,2,2,2,1,1,1,48
1162,Class 3,Male,10.0,2,2,1,1,1,1,48
1163,Class 4,Female,11.0,2,2,2,1,2,1,48
1164,Class 4,Female,12.0,2,2,2,1,2,1,48
1165,Class 4,Male,12.0,3,3,2,1,2,2,48
1166,Class 4,Male,12.0,3,3,3,1,2,1,48
1167,Class 5,Female,13.0,3,3,3,1,2,2,48
1168,Class 5,Female,14.0,3,3,2,1,2,2,48
1169,Class 5,Male,14.0,3,3,2,1,2,1,48
1170,Class 5,Male,14.0,2,2,2,1,2,1,48
1171,Class 6,Female,15.0,3,3,3,1,2,1,48
1172,Class 6,Female,15.0,2,2,2,1,1,1,48
1173,Class 6,Male,14.0,3,2,2,1,2,1,48
1174,Class 6,Male,16.0,2,2,2,1,1,1,48
1175,Class 1,Male,6.0,1,1,1,1,1,1,49
1176,Class 1,Female,6.0,1,1,1,1,1,0,49
1177,Class 1,Male,6.0,0,0,0,0,0,0,49
1178,Class 1,Female,7.0,0,0,0,0,0,0,49
